# group<TAB>repository-controlled command
platform	bash scripts/actionlint-trigger.test.sh
platform	bash scripts/actionlint-install.test.sh
platform	bash scripts/actionlint-reusable.test.sh
platform	python3 scripts/action-pin-conformance.test.py
platform	python3 scripts/workflow-checkout-isolation.test.py
platform	bash scripts/actions-ci-policy.test.sh
platform	bash scripts/actions-ci-groups.test.sh
platform	bash scripts/ci-gate/organization-neutral-ci-contract.test.sh
platform	python3 scripts/bootstrap_canonical_ci_test.py
platform	bash scripts/make-portability.test.sh
platform	bash scripts/node-workflow-pins.test.sh
platform	bash scripts/node-workflow-controls.test.sh
platform	bash scripts/ci-gate/node-ci-secretless.test.sh
platform	bash scripts/ci-gate/node-ci-secretless-pnpm.test.sh
platform	bash scripts/ci-gate/node-ci-secretless-pnpm-install.test.sh
platform	bash scripts/ci-gate/node-ci-secretless-trusted-ref.test.sh
platform	bash scripts/ci-gate/node-ci-secretless-consumer.test.sh
platform	bash scripts/ci-gate/node-ci-secretless-transfer.test.sh
platform	bash scripts/immutable-release-docs.test.sh
platform	bash scripts/ci-gate/node-ci-db-service.test.sh
platform	bash scripts/ci-gate/node-ci-cache-service.test.sh
platform	bash scripts/ci-gate/ci-eligibility.test.sh
platform	bash scripts/node-release-publish.test.sh
platform	python3 scripts/package_retention_test.py
platform	python3 scripts/ci-gate/renovate-compatibility.test.py
platform	bash scripts/ci-gate/renovate-compatibility-workflow.test.sh
platform	python3 scripts/ci-gate/renovate-compatibility-app-token.test.py
platform	bash scripts/retired-release-tooling.test.sh
platform	bash .github/actions/setup-verjson-node/configure-git.test.sh
platform	bash scripts/ci-gate/pulumi-comment.test.sh
platform	bash scripts/ci-gate/pulumi-comment-pipefail.test.sh
platform	bash scripts/ci-gate/generated-artifacts.test.sh
platform	bash scripts/ci-gate/runner-routing-policy.test.sh
platform	python3 scripts/ci-gate/hosted-selector-policy.test.py
platform	bash scripts/ci-gate/actionlint-hosted-selector-policy.test.sh
platform	bash scripts/ci-gate/runner-admission-reconcile.test.sh
platform	bash scripts/fleet-watchdog.test.sh
platform	bash scripts/fleet-watchdog-cadence.test.sh
platform	bash scripts/runner-selector-health.test.sh
platform	bash scripts/required-checks-audit.test.sh
platform	bash scripts/required-checks-rollout.test.sh
platform	bash scripts/required-checks-rollback.test.sh
platform	python3 scripts/gate_coverage_audit_test.py
platform	python3 scripts/org_secret_scope_audit_test.py
platform	python3 scripts/org_ruleset_conformance_test.py
platform	python3 scripts/ai_review_required_workflow_audit_test.py
platform	python3 scripts/capability-floor-audit.test.py
platform	python3 scripts/ci-gate/capability-floor-discovery.test.py
platform	bash scripts/classify-repo-stacks.test.sh
platform	python3 scripts/ci-gate/privileged-scheduled-workflows.test.py
platform	bash scripts/ci-telemetry/rework-reconcile-trigger.test.sh
platform	bash scripts/ci-telemetry/rework-classify.test.sh
platform	bash scripts/ci-telemetry/rework-aggregate.test.sh
platform	bash scripts/ci-telemetry/rework-report.test.sh
platform	bash scripts/repo-hygiene.test.sh
platform	bash scripts/ci-gate/repo-hygiene-ref.test.sh
platform	bash scripts/ci-gate/repo-hygiene-sandbox.test.sh
merge-gate	bash scripts/ci-gate/freshness.test.sh
merge-gate	bash scripts/ci-gate/review-comment.test.sh
merge-gate	bash scripts/ci-gate/review-context.test.sh
merge-gate	bash scripts/ci-gate/read-pr-files.test.sh
merge-gate	bash scripts/ci-gate/ai-review-retry.test.sh
merge-gate	bash scripts/ci-gate/semantic-verdict.test.sh
merge-gate	python3 scripts/ci-gate/event-driven-authorization.test.py
merge-gate	python3 scripts/ci-gate/renovate-model-action-pin.test.py
merge-gate	python3 scripts/ci-gate/openai-review.test.py
merge-gate	python3 scripts/ci-gate/deepseek-review.test.py
merge-gate	python3 scripts/ci-gate/deepseek-replay.test.py
merge-gate	bash scripts/ci-gate/deepseek-replay-handoff.test.sh
merge-gate	python3 scripts/ci-gate/review-verdict.test.py
merge-gate	python3 scripts/ci-gate/review-provider-conformance.test.py
merge-gate	python3 scripts/ci-gate/review-policy.test.py
merge-gate	python3 scripts/ci-gate/review-policy-envelope.test.py
merge-gate	bash scripts/ci-gate/review-policy-bootstrap.test.sh
merge-gate	python3 scripts/ci-gate/review-authority.test.py
merge-gate	python3 scripts/ci-gate/promotion-policy.test.py
merge-gate	bash scripts/ci-gate/promotion-retry-eligibility.test.sh
merge-gate	bash scripts/ci-gate/arm-receipt.test.sh
merge-gate	bash scripts/ci-gate/arm-receipt-artifact-deletion-redaction.test.sh
merge-gate	bash scripts/ci-gate/arm-authorization-terminal-state.test.sh
merge-gate	bash scripts/ci-gate/complete-authorization.test.sh
merge-gate	bash scripts/ci-gate/native-automerge.test.sh
merge-gate	bash scripts/ci-gate/post-merge-reconcile.test.sh
merge-gate	bash scripts/ci-gate/gate-dispatch.test.sh
merge-gate	bash scripts/ci-gate/gate-hold-disable.test.sh
merge-gate	bash scripts/ci-gate/gate-rearm-caller-contract.test.sh
merge-gate	python3 scripts/ci-gate/label-delivery-bridge.test.py
merge-gate	bash scripts/ci-gate/ai-review-caller-contract.test.sh
merge-gate	bash scripts/ci-gate/privileged-merge-caller-contract.test.sh
merge-gate	bash scripts/ci-gate/privileged-lane-validation.test.sh
merge-gate	bash scripts/ci-gate/reusable-workflow.test.sh
merge-gate	bash scripts/ci-gate/preflight-timing.test.sh
merge-gate	bash scripts/ci-gate/classify-fast-lane.test.sh
merge-gate	python3 scripts/ci-gate/classify-review-policy.test.py
merge-gate	python3 scripts/ci-gate/review-attempt-count.test.py
merge-gate	bash scripts/ci-gate/elide-lockfiles.test.sh
merge-gate	bash scripts/ci-gate/rereview-skip.test.sh
merge-gate	bash scripts/ci-gate/dispatch-target-guard.test.sh
merge-gate	bash scripts/ci-gate/target-visibility.test.sh
merge-gate	bash scripts/ci-gate/privileged-merge-conformance.test.sh
merge-gate	bash scripts/ci-gate/require-secrets.test.sh
merge-gate	python3 scripts/ci-gate/terminal-merge-app-token.test.py
merge-gate	bash scripts/ci-gate/terminal-live-base.test.sh
merge-gate	bash scripts/ci-gate/privileged-merge-pin.test.sh
merge-gate	bash scripts/ci-gate/budget-exceeded.test.sh
changelog-release	bash scripts/tag-major.test.sh
changelog-release	bash scripts/gen-adr-index.sh --check
changelog-release	bash scripts/ci-gate/gen-adr-index.test.sh
changelog-release	python3 scripts/ci-gate/adr-number-collision.test.py
changelog-release	bash scripts/render-next.sh >/dev/null
changelog-release	bash scripts/ci-gate/render-next.test.sh
changelog-release	python3 scripts/changelog.test.py
changelog-release	python3 scripts/v1-readiness-contract.test.py
changelog-release	python3 scripts/changelog-pre-contract-migration.test.py
changelog-release	python3 scripts/ci-gate/changelog-tag-visibility.test.py
changelog-release	python3 scripts/container_release_manifest.test.py
changelog-release	python3 scripts/container_artifact_extract.test.py
changelog-release	python3 scripts/container_release_promotion.test.py
changelog-release	python3 scripts/container_attestation_verify.test.py
changelog-release	python3 scripts/container_oci_index.test.py
changelog-release	python3 scripts/container_spdx_compaction.test.py
changelog-release	python3 scripts/container_candidate_pnpm.test.py
changelog-release	python3 scripts/container_candidate_retry.test.py
changelog-release	python3 scripts/container-candidate-retry-contract.test.py
changelog-release	bash scripts/container-candidate-contract.test.sh
changelog-release	bash scripts/container-release-contract.test.sh
changelog-release	python3 scripts/container-release-app-token.test.py
changelog-release	python3 scripts/container_release_changelog_engine.test.py
changelog-release	python3 scripts/container-release-workflow-ref-canary.test.py
changelog-release	python3 scripts/container_deployment_preflight.test.py
changelog-release	python3 scripts/container_deployment_controller.test.py
changelog-release	bash scripts/container-deployment-contract.test.sh
changelog-release	bash scripts/ci-gate/changelog-caller-contract.test.sh
changelog-release	bash scripts/ci-gate/release-node-restart.test.sh
changelog-release	bash scripts/ci-gate/release-node-assets.test.sh
changelog-release	bash scripts/ci-gate/release-node-local-pack.test.sh
changelog-release	bash scripts/ci-gate/release-node-notes.test.sh
changelog-release	bash scripts/ci-gate/release-node-deprecate.test.sh
changelog-release	bash scripts/ci-gate/changelog-release-caller.test.sh
changelog-release	python3 scripts/ci-gate/changelog-release-propose.test.py
changelog-release	bash scripts/ci-gate/changelog-contract-resolution.test.sh
changelog-release	bash scripts/ci-gate/changelog-validate-preview.test.sh
changelog-release	bash scripts/ci-gate/changelog-validate-pin.test.sh
changelog-release	bash scripts/contract-pin.test.sh
changelog-release	python3 scripts/render_changelog_adoption_issue_test.py
changelog-release	bash scripts/component-changelog-contract.test.sh
changelog-release	bash scripts/changelog-pr-gate-generator.test.sh
changelog-release	bash scripts/changelog-migration.test.sh
changelog-release	python3 scripts/changelog.py validate --repo-root .
changelog-release	bash scripts/changelog-release-permissions.test.sh
changelog-release	python3 scripts/changelog-release-app-token.test.py
changelog-release	python3 scripts/renovate-changelog.test.py
changelog-release	python3 scripts/ci-gate/renovate-changelog.test.py
changelog-release	python3 scripts/release-app-canary.test.py
changelog-release	bash scripts/changelog-release-branch-guard.test.sh
changelog-release	bash scripts/doc-tag-pins.test.sh
changelog-release	bash scripts/doc-fragment-names.test.sh
changelog-release	bash scripts/trigger-scope.test.sh
merge-gate	python3 scripts/ci-gate/app-slug-fail-closed.test.py
merge-gate	bash scripts/ci-gate/orphaned-authorization-recovery.test.sh
